# Neovim Keymaps

## キーバインド
T       |terminalのトグル
Y       |行末までのヤンク
NN      |検索ハイライトを消す
O       |減算の行の下に新しい行を挿入
vs      |垂直分割
S       |水平分割
C-k     |ウィンドウを左に移動
C-t     |ウィンドウを上に移動
C-n     |ウィンドウを下に移動
C-s     |ウィンドウを右に移動
C-j     |矩形選択（C-v）貼り付けと競合する
C-space |日本語切り替えの競合
j       |w(astarte配列だと使いづらいから)
W       |wrap
WW      |nowrap
zR      |全ての折りたたみを開く
C-o     |前の位置に戻る LSPの定義ジャンプから戻るときによく使う
C-i     |次の位置に進む

## コメントアウト
gcc     |一行コメントアウト
gbc     |ブロックコメントアウト
vgc     |選択範囲一行コメントアウト
vgbc    |選択範囲ブロックコメントアウト

## vim-figitive
<L>g   |[git]

[git]s |ステージング
[git]c |コミット
[git]p |プッシュ
[git]l |ログ
[git]d |diff
[git]a |add
[git]m |merge
[git]b |blame

## hop.nvim
s      |2文字の移動
t      |[hop]
[hop]k     |左に移動
[hop]t     |上に移動
[hop]n     |下に移動
[hop]s     |右に移動
[hop]l     |単語ジャンプ
Visualモードでも使える

## nvim-lsp
H        |直下のワードの型情報を表示

<L>l     |[LSP]
[LSP]a   |アクション
[LSP]D   |定義
[LSP]T   |型定義
[LSP]r   |参照
[LSP]R   |リネーム
[LSP]w   |ワークスペースで検索
[LSP]I   |実装
[LSP]d   |いま開いているファイルから検索
[LSP]l   |診断情報の一覧
[LSP]k   |前の診断情報に移動
[LSP]s   |後の診断情報に移動

C-t(Insert) |tailwindcssの補完

## Fern
<L>l     |Fernを全画面
<L>m     |FernをVerticalで開く

### Fernのキーバインド
V        |垂直に開く
S        |水平に開く
D        |削除
l        |リロード
N        |新規ファイル
K        |新規ディレクトリ
c        |コピー
m        |移動
R        |リネーム

## ddu
k        |[ddu]
[ddu]g   |Grep
[ddu]k   |ファイル検索
[ddu]b   |バッファ検索
[ddu]m   |履歴検索
[ddu]r   |レジスタ検索
[ddu]w   |直下のワードを検索

### dduのキーバインド
v        |vertical
s        |horizontal
i        |Filterを開く
p        |preview
esc      |閉じる

## ddc
### インサートモードでのコマンド
C-n      |補完
C-p      |補完の前候補
C-k      |確認
C-e      |キャンセル

## vim-abolish
crc      |camelCaseに変換
crs      |snake_caseに変換
crm      |MixedCaseに変換
cru      |UPPER_CASEに変換

## vim-surround
### [e]      |囲いの文字
### [d]      |目的の文字
ds [e]     |delete surround
cs [e] [d] |change surround
ys iw [d]  |you surround

## コマンド
:Doc     |ドキュメントを新しいタブで開く
:LspDebugClients |LSPのデバッグ情報を表示
